Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_538.jpg;0;0;1;0;99.66999;85.58897;0.0002356612;51.20361;1.290666E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_575.jpg;-3.001639;0;0;0;99.66999;85.58897;0.0002359861;50.67966;4.073852E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_624.jpg;-0.9153906;0;0;0;99.66999;85.58897;0.0002365734;50.46822;5.063366E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_665.jpg;0;0;0;0;99.66999;85.58897;0.0002365836;50.46822;5.350539E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_707.jpg;0;0;0;0;99.66999;85.58897;0.0002365114;50.46822;5.551404E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_749.jpg;0;0;0;0;99.66999;85.58897;0.0002364392;50.46822;5.752269E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_797.jpg;0;0;0;0;99.66999;85.58897;0.000236367;50.46822;5.953141E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_846.jpg;0;0;0;0;99.66999;85.58897;0.0002363129;50.46822;6.103792E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_895.jpg;0;0;0;0;99.66999;85.58897;0.0002362768;50.46822;6.204221E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_936.jpg;0;0;0;0;99.66999;85.58897;0.0002362407;50.46822;6.304657E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_25_977.jpg;0;0;0;0;99.66999;85.58897;0.0002362046;50.46822;6.405093E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_019.jpg;0;0;0;0;99.66999;85.58897;0.0002361685;50.46822;6.505529E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_061.jpg;0;0;0;0;99.66999;85.58897;0.0002361505;50.46822;6.555743E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_109.jpg;0;0;0;0;99.66999;85.58897;0.0002360501;50.46822;6.519657E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_159.jpg;0;0;0;0;99.66999;85.58897;0.0002358492;50.46822;6.447472E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_200.jpg;0;0;0;0;99.66999;85.58897;0.0002356483;50.46822;6.375292E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_241.jpg;0;0;0;0;99.66999;85.58897;0.0002354475;50.46822;6.303107E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_290.jpg;0;0;0;0;99.66999;85.58897;0.0002351642;50.46822;6.14462E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_339.jpg;0;0;0;0;99.66999;85.58897;0.0002349994;50.46822;5.972005E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_380.jpg;0;0;0;0;99.66999;85.58897;0.0002348347;50.46822;5.799383E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_421.jpg;0;0;0;0;99.66999;85.58897;0.0002348347;50.46822;5.799383E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_463.jpg;-2.148426;0;0;0;99.66999;85.58897;0.0002350296;50.41699;5.862046E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_513.jpg;-4.602312;0;0;0;99.66999;85.58897;0.0002358498;49.77348;8.007007E-06
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_561.jpg;-7.542414;0;0;0;99.66999;85.58897;0.0002346159;49.05326;1.013127E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_602.jpg;-10.33148;0;0;0;99.66999;85.58897;0.000235565;47.99758;1.343923E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_652.jpg;-12.68098;0;0;0;99.66999;85.58897;0.000235438;45.89703;1.994938E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_694.jpg;-15;0;0;0;99.66999;85.58897;0.0002353257;44.16883;2.521088E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_736.jpg;-15;0;0;0;99.66999;85.58897;0.0002348806;42.36885;3.006175E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_777.jpg;-15;0;0;0;99.66999;85.58897;0.000233903;40.56888;3.458537E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_818.jpg;-15;0;0;0;99.66999;85.58897;0.0002325476;38.76889;3.799788E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_860.jpg;-14.61157;0;0;0;99.66999;85.58897;0.0002324457;36.96894;4.113182E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_909.jpg;-11.51845;0;0;0;99.66999;85.58897;0.0002328357;34.70971;4.202183E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_950.jpg;-9.061164;0;0;0;99.66999;85.58897;0.0002336549;33.56309;4.066078E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_26_991.jpg;-6.240749;0.0855546;0;0;99.67083;85.58947;0.02228626;33.08067;-0.000984979
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_040.jpg;-3.763908;0.2093967;0;0;99.67122;85.58973;0.03145453;33.11322;-0.0008217605
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_082.jpg;-1.293396;0.3329223;0;0;99.67183;85.5901;0.0450394;32.97531;-0.0009816214
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_130.jpg;0;0.488184;0;0.01856614;99.67377;85.59135;0.09077577;32.97335;-0.0007977891
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_172.jpg;0;0.6033306;0;0.05502804;99.67641;85.59307;0.153469;32.9579;-0.0006650653
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_220.jpg;0;0.7567331;0;0.07614721;99.6797;85.5952;0.2284626;32.92519;-0.0004694191
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_269.jpg;0;0.9033605;0;0.1048025;99.68785;85.60046;0.4130978;32.81792;0.0004287122
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_311.jpg;0;1;0;0.1410367;99.69461;85.60477;0.5454878;32.79081;-0.0004090295
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_352.jpg;0;1;0;0.1833223;99.70277;85.60996;0.6953121;32.65488;0.0001349329
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_401.jpg;0;1;0;0.2141003;99.71234;85.61605;0.8592077;32.57978;-0.0004576474
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_449.jpg;0;1;0;0.2449026;99.72861;85.6265;1.109297;32.68493;-0.0009613694
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_491.jpg;0;1;0;0.2882277;99.74117;85.63448;1.272613;32.60804;-9.32444E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_534.jpg;0;1;0;0.3053068;99.75309;85.64208;1.337343;32.6208;-0.002714832
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_575.jpg;0;1;0;0.3853056;99.76443;85.64935;1.265971;32.61406;-0.003104972
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_616.jpg;0;1;0;0.4125909;99.77648;85.65708;1.155103;32.57444;0.0003231123
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_658.jpg;0;1;0;0.4581963;99.79057;85.66601;1.088081;32.63708;-0.001009609
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_707.jpg;0;1;0;0.4867057;99.81441;85.6812;1.04378;32.68454;-0.0004422481
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_748.jpg;0;1;0;0.5168494;99.83221;85.69251;1.049692;32.69371;-0.0008551712
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_797.jpg;0;1;0;0.5540742;99.85134;85.70476;1.077531;32.75037;-0.0004300578
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_839.jpg;0;1;0;0.6008471;99.87225;85.7181;1.135188;32.73362;-1.649174E-05
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_880.jpg;0;1;0;0.6295383;99.89378;85.73184;1.191253;32.69904;0.0003527915
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_921.jpg;0;1;0;0.6633111;99.91647;85.74625;1.246183;32.61295;-0.0001143793
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_27_964.jpg;0;1;0;0.6808714;99.93931;85.76069;1.252317;32.66182;-0.002596412
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_004.jpg;0;1;0;0.728725;99.96307;85.77578;1.231884;32.66497;-0.0008203993
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_047.jpg;0;1;0;0.7621493;100.0008;85.79969;1.191104;32.5857;-0.0006570674
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_089.jpg;0;1;0;0.7926491;100.0275;85.81663;1.179412;32.58634;-0.0003174576
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_137.jpg;0;1;0;0.851844;100.0563;85.83495;1.210541;32.61188;-0.0009529173
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_178.jpg;0;1;0;0.8756121;100.0858;85.8536;1.227714;32.6208;-0.00148121
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_220.jpg;0;1;0;0.9168431;100.1167;85.87318;1.24849;32.61044;-0.0008766067
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_262.jpg;0;1;0;0.9504029;100.1485;85.89339;1.258025;32.60302;-0.0009904027
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_303.jpg;0;1;0;0.983034;100.1813;85.91418;1.255021;32.59835;-0.001010897
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_352.jpg;0;1;0;1.0154;100.2322;85.94645;1.229121;32.5915;-0.0008816707
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_394.jpg;0;1;0;1.046578;100.2673;85.96867;1.205462;32.58743;-0.0003837495
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_435.jpg;0;1;0;1.086631;100.3038;85.99184;1.208678;32.58322;-0.0004244732
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_477.jpg;0;1;0;1.118398;100.3417;86.01585;1.227039;32.57716;-0.000791683
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_519.jpg;2.460594;1;0;1.14498;100.3802;86.04051;1.232697;32.61651;-0.001135088
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_567.jpg;4.41087;1;0;1.177202;100.4391;86.07944;1.226496;32.84634;-0.002440804
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_609.jpg;7.001388;1;0;1.21367;100.4792;86.1073;1.226981;33.13197;-0.0001536611
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_658.jpg;9.669478;1;0;1.242676;100.5195;86.13671;1.220355;33.58366;0.01146195
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_707.jpg;12.43563;1;0;1.28686;100.5806;86.1839;1.214689;34.51771;0.04243637
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_755.jpg;15;1;0;1.316791;100.6214;86.21741;1.199007;35.33159;0.06695271
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_796.jpg;15;1;0;1.361006;100.6622;86.25227;1.169378;36.21658;0.08529628
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_838.jpg;15;1;0;1.390952;100.7032;86.28865;1.138135;37.1215;0.1066052
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_887.jpg;15;1;0;1.420833;100.7654;86.34602;1.097392;38.50929;0.1446386
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_929.jpg;15;1;0;1.450657;100.8072;86.38615;1.074064;39.45485;0.1732162
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_28_977.jpg;15;1;0;1.480287;100.8492;86.42765;1.046865;40.41637;0.197962
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_027.jpg;15;1;0;1.525241;100.9124;86.49276;1.00226;41.8862;0.235594
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_068.jpg;15;1;0;1.5548;100.9546;86.53811;0.9732577;42.88284;0.2633233
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_109.jpg;15;1;0;1.584385;100.9969;86.58499;0.9413513;43.89442;0.290331
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_153.jpg;15;1;0;1.628523;101.039;86.63352;0.9103862;44.92067;0.321476
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_195.jpg;15;1;0;1.658102;101.0811;86.68356;0.8771361;45.95211;0.3508689
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_241.jpg;15;1;0;1.686567;101.123;86.73527;0.8444594;46.99892;0.3840423
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_281.jpg;15;1;0;1.716223;101.1647;86.78853;0.8065447;48.06393;0.4154368
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_332.jpg;15;1;0;1.745216;101.2266;86.87149;0.7462389;49.68299;0.4658151
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_372.jpg;15;1;0;1.787928;101.2675;86.92891;0.7057891;50.77812;0.5031157
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_421.jpg;14.61282;1;0;1.816606;101.3078;86.988;0.6648205;51.8853;0.5427809
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_470.jpg;11.54102;1;0;1.847771;101.3687;87.07926;0.6076629;53.39337;0.5804479
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_512.jpg;8.770361;1;0;1.878563;101.41;87.14178;0.5855603;54.20128;0.5877265
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_560.jpg;6.268013;1;0;1.924268;101.452;87.20558;0.5768795;54.86119;0.5801927
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_609.jpg;3.139728;1;0;1.955014;101.5171;87.30356;0.6016634;55.50665;0.5376296
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_657.jpg;0.4310695;1;0;1.98426;101.5621;87.37025;0.6497552;55.70397;0.4899151
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_706.jpg;0;1;0;2.027399;101.6319;87.47225;0.7627614;55.76149;0.3941669
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_749.jpg;0;1;0;2.056213;101.6796;87.54174;0.8608307;55.76154;0.3248264
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_789.jpg;0;1;0;2.084431;101.7281;87.61217;0.9648585;55.7482;0.2435887
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_838.jpg;0.893898;1;0;2.128817;101.7772;87.68372;1.075052;55.75494;0.1580537
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_887.jpg;1.428948;1;0;2.157281;101.8516;87.79321;1.242441;55.8557;0.02757289
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_936.jpg;0;1;0;2.186348;101.9011;87.86751;1.331011;55.91307;359.9911
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_29_976.jpg;0;0.9378931;0;2.231319;101.9506;87.94228;1.368423;55.94379;-0.005150151
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_30_026.jpg;0;0.8136022;0;2.260065;102.0257;88.05436;1.324835;55.94741;-0.001952889
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_30_074.jpg;0;0.662926;0;2.285079;102.0767;88.12966;1.286685;55.94272;-0.0009688237
C:\Users\Omar MOhamed\Downloads\Vision\Rover_Sim\IMG\robocam_2022_12_10_00_23_30_117.jpg;0;0.538386;0;2.301871;102.1282;88.20546;1.252039;55.93639;-0.000834843
